sound,weap_javelin_first_cap_plr
loaded_sound,h2_weapons/javelin/wpn_h2_javelin_inspect_look_1_01
sound,h2_javelin_ins_look_01
loaded_sound,h2_weapons/javelin/wpn_h2_javelin_inspect_look_2_01
sound,h2_javelin_ins_look_02
loaded_sound,h2_weapons/javelin/wpn_h2_javelin_inspect_look_rest_01
sound,h2_javelin_ins_rest
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
sound,javelin_fire_npc_dist_TODO
loaded_sound,h1_weapons/javelin/weap_javelin_fire_v1
sound,javelin_fire_npc
loaded_sound,h1_weapons/h1_firearms/lfe/h1_wep_lfe_jav
sound,javelin_fire_lfe
loaded_sound,h1_weapons/h1_firearms/launchers/javelin/h1_wep_jav_fire_st
sound,javelin_fire_reflection
loaded_sound,h1_weapons/h1_firearms/launchers/javelin/h1_wep_jav_fire_cn
sound,javelin_fire
image,h2_weapon_javelin_sp
material,hud_icon_javelin
phys_collmap,wpn_h2_javelin
xmodelsurfs,wpn_h1_lau_javelin_proj101
xmodel,h1_projectile_javelin_missile
fx,fx/impacts/dudimpact_javelin
weapon,javelin_mp
image,~h2_mg_sentry_minigun_stand_b~6c7b328f
image,h2_mg_sentry_minigun_stand_base_nml
image,~h2_mg_sentry_minigun_stand_base_occ-l
image,h2_mg_sentry_minigun_stand_base_col
material,m/mtl_h2_mg_sentry_minigun_stand_base
image,~h2_mg_sentry_minigun_main_ba~8e85b34b
image,h2_mg_sentry_minigun_main_base_nml
image,~h2_mg_sentry_minigun_main_base_occ-l
image,h2_mg_sentry_minigun_main_base_col
material,m/mtl_h2_mg_sentry_minigun_main_base
image,~h2_mg_sentry_minigun_barrel_~0f7ad0e0
image,h2_mg_sentry_minigun_barrel_base_nml
image,~h2_mg_sentry_minigun_barrel_~b27375c4
image,h2_mg_sentry_minigun_barrel_base_col
material,m/mtl_h2_mg_sentry_minigun_barrel_base
image,~h2_mg_sentry_minigun_ammo_ba~e6365cd8
image,h2_mg_sentry_minigun_ammo_base_nml
image,~h2_mg_sentry_minigun_ammo_base_occ-l
image,h2_mg_sentry_minigun_ammo_base_col
material,m/mtl_h2_mg_sentry_minigun_ammo_base
vertexshader,vertcol_simple_vs_zp_atest_nc.hlsl_h2
pixelshader,vertcol_simple_zp_atest_nc.hlsl_h2
vertexshader,vertcol_simple_vs_zp_rvel_atest_nc.hlsl_h2
pixelshader,vertcol_simple_zp_vel_atest_nc.hlsl_h2
vertexshader,vertcol_simple_vs_zp_svel_atest_nc.hlsl_h2
vertexshader,vertcol_simple_vs_zp_hidir_atest_nc.hlsl_h2
pixelshader,vertcol_simple_zp_hidir_atest_nc.hlsl_h2
vertexshader,vertcol_simple_vs_zp_hidir_rvel_atest_nc.hlsl_h2
pixelshader,vertcol_simple_zp_hidir_vel_atest_nc.hlsl_h2
vertexshader,vertcol_simple_vs_zp_hidir_svel_atest_nc.hlsl_h2
pixelshader,vertcol_shaded_atest_nofog_lin_nc.hlsl_h2
pixelshader,lpo_sm_nofog_lmpb_l0n_t0c0n0s0om0_nc.hlsl_h2
pixelshader,lpo_sm_nofog_lmpb_l0d_t0c0n0s0om0_nc.hlsl_h2
pixelshader,lpo_sm_nofog_lmpb_l0d_l0sd_t0c0n0s0om0_nc.hlsl_h2
pixelshader,lpo_sm_nofog_lmpb_l0s_t0c0n0s0om0_nc.hlsl_h2
pixelshader,lpo_sm_nofog_lmpb_l0s_l0ss_t0c0n0s0om0_nc.hlsl_h2
pixelshader,lpo_sm_nofog_lmpb_l0o_t0c0n0s0om0_nc.hlsl_h2
pixelshader,lpo_sm_nofog_lmpb_l0o_l0ss_t0c0n0s0om0_nc.hlsl_h2
pixelshader,lpo_sm_nofog_lmpb_ldbsm_t0c0n0s0om0_nc.hlsl_h2
pixelshader,lpo_sm_nofog_lmpb_ldb_sunsm_t0c0n0s0om0_nc.hlsl_h2
pixelshader,l_spot_feo_lmpb_t0c0n0s0om0_nc.hlsl_h2
pixelshader,l_omni_feo_lmpb_t0c0n0s0om0_nc.hlsl_h2
pixelshader,l_spot_feo_lmpb_l0s2_sm_t0c0n0s0om0_nc.hlsl_h2
vertexshader,vertcol_simple_vs_zp_i_atest_nc.hlsl_h2
vertexshader,vertcol_simple_vs_zp_i_rvel_atest_nc.hlsl_h2
vertexshader,vertcol_simple_vs_zp_i_svel_atest_nc.hlsl_h2
vertexshader,vertcol_simple_vs_zp_i_hidir_atest_nc.hlsl_h2
vertexshader,vertcol_simple_vs_zp_i_hidir_rvel_atest_nc.hlsl_h2
vertexshader,vertcol_simple_vs_zp_i_hidir_svel_atest_nc.hlsl_h2
vertexdecl,pp.ft0t0.3nn.7_h2
techset,m_l_sm_lmpb_t0c0n0sd0om0_nfwpf_h2
image,~h2_mg_sentry_minigun_feeder_~3df95092
image,h2_mg_sentry_minigun_feeder_base_nml
image,~h2_mg_sentry_minigun_feeder_~b27375c4
image,h2_mg_sentry_minigun_feeder_base_col
material,m/mtl_h2_mg_sentry_minigun_feeder_base
pixelshader,lpo_sm_frt_nofog_l0n_t0c0n0s0_nc.hlsl_h2
pixelshader,lpo_sm_frt_nofog_l0d_t0c0n0s0_nc.hlsl_h2
pixelshader,lpo_sm_frt_nofog_l0d_l0sd_t0c0n0s0_nc.hlsl_h2
pixelshader,lpo_sm_frt_nofog_l0s_t0c0n0s0_nc.hlsl_h2
pixelshader,lpo_sm_frt_nofog_l0s_l0ss_t0c0n0s0_nc.hlsl_h2
pixelshader,lpo_sm_frt_nofog_l0o_t0c0n0s0_nc.hlsl_h2
pixelshader,lpo_sm_frt_nofog_l0o_l0ss_t0c0n0s0_nc.hlsl_h2
pixelshader,lpo_sm_frt_nofog_ldbsm_t0c0n0s0_nc.hlsl_h2
pixelshader,lpo_sm_frt_nofog_ldb_sunsm_t0c0n0s0_nc.hlsl_h2
pixelshader,l_spot_feo_frt_t0c0n0s0_nc.hlsl_h2
pixelshader,l_omni_feo_frt_t0c0n0s0_nc.hlsl_h2
pixelshader,l_spot_feo_l0s2_frt_sm_t0c0n0s0_nc.hlsl_h2
techset,m_l_sm_t0c0n0sd0_nfwpf_nocast_frt_aat_h2
image,~$white-r32g32b32&h2_mg_sentr~b5ec6d4c
image,h2_mg_sentry_minigun_ammo_decal_base_nml
image,h2_mg_sentry_minigun_ammo_decal_base_col
material,m/mtl_h2_mg_sentry_minigun_ammo_decal_base
xmodelsurfs,h2_sentry_minigun_lod0101
xmodelsurfs,h2_sentry_minigun_lod1100
xmodelsurfs,h2_sentry_minigun_lod2100
xmodelsurfs,h2_sentry_minigun_lod3100
xmodelsurfs,h2_sentry_minigun_lod4101
xmodel,sentry_minigun
vertexshader,objective_vertcol_simple_mtlclr_fog_nc.hlsl_h2
pixelshader,objective_vertcol_shaded_fog_lin_nc.hlsl_h2
vertexshader,objective_lpo_sm_fog_l0n_tc0_nc_feo.hlsl_h2
pixelshader,objective_lpo_sm_fog_l0n_a0c0_nc_feo.hlsl_h2
pixelshader,objective_lpo_sm_fog_l0d_a0c0_nc_feo.hlsl_h2
vertexshader,objective_lpo_sm_fog_l0d_l0sd_tc0_nc_feo.hlsl_h2
pixelshader,objective_lpo_sm_fog_l0d_l0sd_a0c0_nc_feo.hlsl_h2
vertexshader,objective_lpo_sm_fog_l0s_tc0_nc_feo.hlsl_h2
pixelshader,objective_lpo_sm_fog_l0s_a0c0_nc_feo.hlsl_h2
pixelshader,objective_lpo_sm_fog_l0s_l0ss_a0c0_nc_feo.hlsl_h2
pixelshader,objective_lpo_sm_fog_l0s_l0sc_cuc_a0c0_nc_feo.hlsl_h2
pixelshader,objective_lpo_sm_fog_l0o_a0c0_nc_feo.hlsl_h2
pixelshader,objective_lpo_sm_fog_l0o_l0ss_a0c0_nc_feo.hlsl_h2
vertexshader,objective_lpo_sm_fog_ldbsm_cuc_tc0_nc_feo.hlsl_h2
pixelshader,objective_lpo_sm_fog_ldbsm_cuc_a0c0_nc_feo.hlsl_h2
pixelshader,objective_lpo_sm_fog_ldb_sunsm_cuc_a0c0_nc_feo.hlsl_h2
pixelshader,objective_lpo_sm_fog_ldbsm_a0c0_nc_feo.hlsl_h2
pixelshader,objective_lpo_sm_fog_ldb_sunsm_a0c0_nc_feo.hlsl_h2
pixelshader,objective_l_spot_feo_a0c0_nc.hlsl_h2
pixelshader,objective_l_omni_feo_a0c0_nc.hlsl_h2
pixelshader,objective_l_spot_feo_l0s2_sm_a0c0_nc.hlsl_h2
pixelshader,objective_l_spot_feo_l0s3_cuc_sm_a0c0_nc.hlsl_h2
vertexshader,objective_vertcol_simple_i_mtlclr_fog_nc.hlsl_h2
vertexshader,objective_lpo_sm_i_fog_l0n_tc0_nc_feo.hlsl_h2
vertexshader,objective_lpo_sm_i_fog_l0d_l0sd_tc0_nc_feo.hlsl_h2
vertexshader,objective_lpo_sm_i_fog_l0s_tc0_nc_feo.hlsl_h2
vertexshader,objective_lpo_sm_i_fog_l0s_l0sc_cuc_tc0_nc_feo.hlsl_h2
vertexshader,objective_lpo_sm_i_fog_ldbsm_cuc_tc0_nc_feo.hlsl_h2
vertexshader,objective_lpo_sm_i_fog_ldbsm_tc0_nc_feo.hlsl_h2
techset,m_l_sm_a0c0_cltrans_objective_h2
material,m/mtl_h2_mg_sentry_minigun_stand_base_obj
material,m/mtl_h2_mg_sentry_minigun_main_base_obj
material,m/mtl_h2_mg_sentry_minigun_barrel_base_obj
material,m/mtl_h2_mg_sentry_minigun_ammo_base_obj
material,m/mtl_h2_mg_sentry_minigun_feeder_base_obj
material,m/mtl_h2_mg_sentry_minigun_ammo_decal_base_obj
xmodel,sentry_minigun_obj
vertexshader,objective_vertcol_simple_mtlclr_nofog_nc.hlsl_h2
pixelshader,objective_vertcol_shaded_nofog_lin_nc.hlsl_h2
vertexshader,objective_lpo_sm_nofog_l0n_s_tc0_nc.hlsl_h2
pixelshader,objective_lpo_sm_nofog_l0n_r0c0s0_nc.hlsl_h2
pixelshader,objective_lpo_sm_nofog_l0d_r0c0s0_nc.hlsl_h2
vertexshader,objective_lpo_sm_nofog_l0d_l0sd_s_tc0_nc.hlsl_h2
pixelshader,objective_lpo_sm_nofog_l0d_l0sd_r0c0s0_nc.hlsl_h2
pixelshader,objective_lpo_sm_nofog_l0s_r0c0s0_nc.hlsl_h2
pixelshader,objective_lpo_sm_nofog_l0s_l0ss_r0c0s0_nc.hlsl_h2
pixelshader,objective_lpo_sm_nofog_l0s_l0sc_cuc_r0c0s0_nc.hlsl_h2
pixelshader,objective_lpo_sm_nofog_l0o_r0c0s0_nc.hlsl_h2
vertexshader,objective_lpo_sm_nofog_ldbsm_cuc_s_tc0_nc.hlsl_h2
pixelshader,objective_lpo_sm_nofog_ldbsm_cuc_r0c0s0_nc.hlsl_h2
pixelshader,objective_lpo_sm_nofog_ldb_sunsm_cuc_r0c0s0_nc.hlsl_h2
pixelshader,objective_lpo_sm_nofog_ldbsm_r0c0s0_nc.hlsl_h2
pixelshader,objective_lpo_sm_nofog_ldb_sunsm_r0c0s0_nc.hlsl_h2
vertexshader,l_point_feo_s_tc0_nc.hlsl_h2
pixelshader,l_spot_feo_r0c0s0_nc.hlsl_h2
pixelshader,l_omni_feo_r0c0s0_nc.hlsl_h2
vertexshader,l_point_feo_l0s2_sm_s_tc0_nc.hlsl_h2
pixelshader,l_spot_feo_l0s2_sm_r0c0s0_nc.hlsl_h2
pixelshader,l_spot_feo_l0s3_cuc_sm_r0c0s0_nc.hlsl_h2
vertexshader,objective_vertcol_simple_i_mtlclr_nofog_nc.hlsl_h2
vertexshader,objective_lpo_sm_i_nofog_l0n_s_tc0_nc.hlsl_h2
vertexshader,objective_lpo_sm_i_nofog_l0d_l0sd_s_tc0_nc.hlsl_h2
vertexshader,objective_lpo_sm_i_nofog_l0s_l0sc_cuc_s_tc0_nc.hlsl_h2
vertexshader,objective_lpo_sm_i_nofog_ldbsm_cuc_s_tc0_nc.hlsl_h2
vertexshader,objective_lpo_sm_i_nofog_ldbsm_s_tc0_nc.hlsl_h2
vertexshader,l_point_feo_i_s_tc0_nc.hlsl_h2
vertexshader,l_point_feo_l0s2_i_sm_s_tc0_nc.hlsl_h2
techset,m_l_sm_r0c0sd0_nfwpf_objective_h2
material,m/mtl_h2_mg_sentry_minigun_stand_base_obj_red
material,m/mtl_h2_mg_sentry_minigun_main_base_obj_red
material,m/mtl_h2_mg_sentry_minigun_barrel_base_obj_red
material,m/mtl_h2_mg_sentry_minigun_ammo_base_obj_red
material,m/mtl_h2_mg_sentry_minigun_feeder_base_obj_red
material,m/mtl_h2_mg_sentry_minigun_ammo_decal_base_obj_red
xmodel,sentry_minigun_obj_red
image,~h2_mg_sentry_minigun_stand_b~74dec233
image,h2_mg_sentry_minigun_stand_base_dest_nml
image,~h2_mg_sentry_minigun_stand_b~e4796d28
image,h2_mg_sentry_minigun_stand_base_dest_col
material,m/mtl_h2_mg_sentry_minigun_stand_base_dest
image,~h2_mg_sentry_minigun_main_ba~e5f29b83
image,h2_mg_sentry_minigun_main_base_dest_nml
image,~h2_mg_sentry_minigun_main_ba~5a3b854e
image,h2_mg_sentry_minigun_main_base_dest_col
material,m/mtl_h2_mg_sentry_minigun_main_base_dest
image,~h2_mg_sentry_minigun_ammo_ba~07e5e6d0
image,h2_mg_sentry_minigun_ammo_base_dest_nml
image,~h2_mg_sentry_minigun_ammo_ba~5a3b854e
image,h2_mg_sentry_minigun_ammo_base_dest_col
material,m/mtl_h2_mg_sentry_minigun_ammo_base_dest
image,~h2_mg_sentry_minigun_feeder_~aa60d136
image,~h2_mg_sentry_minigun_feeder_~2e78f7a4
image,h2_mg_sentry_minigun_feeder_base_dest_col
material,m/mtl_h2_mg_sentry_minigun_feeder_base_dest
image,~$white-r32g32b32&h2_mg_sentr~a9f9f4dc
image,h2_mg_sentry_minigun_ammo_decal_base_dest_col
material,m/mtl_h2_mg_sentry_minigun_ammo_decal_base_dest
image,~h2_mg_sentry_minigun_barrel_~3ed37d6f
image,h2_mg_sentry_minigun_barrel_base_dest_nml
image,~h2_mg_sentry_minigun_barrel_~2e78f7a4
image,h2_mg_sentry_minigun_barrel_base_dest_col
material,m/mtl_h2_mg_sentry_minigun_barrel_base_dest
xmodelsurfs,h2_sentry_minigun_destroyed_lod0101
xmodelsurfs,h2_sentry_minigun_destroyed_lod1100
xmodelsurfs,h2_sentry_minigun_destroyed_lod2100
xmodelsurfs,h2_sentry_minigun_destroyed_lod3100
xmodelsurfs,h2_sentry_minigun_destroyed_lod4101
xmodel,sentry_minigun_destroyed
vertexshader,lpo_sm_fog_l0n_tc0_nc.hlsl_h2
pixelshader,lpo_sm_ndw_fog_l0n_b0c0_nc.hlsl_h2
pixelshader,lpo_sm_ndw_fog_l0d_b0c0_nc.hlsl_h2
vertexshader,lpo_sm_fog_l0d_l0sd_s_tc0_nc.hlsl_h2
pixelshader,lpo_sm_ndw_fog_l0d_l0sd_b0c0_nc.hlsl_h2
vertexshader,lpo_fog_l0n_s_tc0_nc.hlsl_h2
pixelshader,lpo_sm_ndw_fog_l0s_b0c0_nc.hlsl_h2
pixelshader,lpo_sm_ndw_fog_l0s_l0ss_b0c0_nc.hlsl_h2
pixelshader,lpo_sm_ndw_fog_l0o_b0c0_nc.hlsl_h2
pixelshader,lpo_sm_ndw_fog_l0o_l0ss_b0c0_nc.hlsl_h2
vertexshader,lpo_sm_fog_ldbsm_s_tc0_nc.hlsl_h2
pixelshader,lpo_sm_ndw_fog_ldbsm_b0c0_nc.hlsl_h2
pixelshader,lpo_sm_ndw_fog_ldb_sunsm_b0c0_nc.hlsl_h2
pixelshader,l_spot_feo_ndw_b0c0_nc.hlsl_h2
pixelshader,l_omni_feo_ndw_b0c0_nc.hlsl_h2
pixelshader,l_spot_feo_ndw_l0s2_sm_b0c0_nc.hlsl_h2
vertexshader,lpo_sm_i_fog_l0n_tc0_nc.hlsl_h2
vertexshader,lpo_sm_i_fog_l0d_l0sd_s_tc0_nc.hlsl_h2
vertexshader,lpo_i_fog_l0n_s_tc0_nc.hlsl_h2
vertexshader,lpo_sm_i_fog_ldbsm_s_tc0_nc.hlsl_h2
techset,m_l_sm_ndw_b0c0_cltrans_h2
image,h2_pavelow_propeller_blade_col
material,m/mtl_h2_pavelow_blade_fx
vertexshader,lpo_sm_mpr_nofog_l0n_s_tc0n0_nc.hlsl_h2
pixelshader,lpo_sm_rim_mpr_nofog_lmpb_l0n_r0c0n0s0om0os0_nc.hlsl_h2
pixelshader,lpo_sm_rim_mpr_nofog_lmpb_l0d_r0c0n0s0om0os0_nc.hlsl_h2
vertexshader,lpo_sm_mpr_nofog_l0d_l0sd_s_tc0n0_nc.hlsl_h2
pixelshader,lpo_sm_rim_mpr_nofog_lmpb_l0d_l0sd_r0c0n0s0om0os0_nc.hlsl_h2
pixelshader,lpo_sm_rim_mpr_nofog_lmpb_l0s_r0c0n0s0om0os0_nc.hlsl_h2
pixelshader,lpo_sm_rim_mpr_nofog_lmpb_l0s_l0ss_r0c0n0s0om0os0_nc.hlsl_h2
pixelshader,lpo_sm_rim_mpr_nofog_lmpb_l0o_r0c0n0s0om0os0_nc.hlsl_h2
pixelshader,lpo_sm_rim_mpr_nofog_lmpb_l0o_l0ss_r0c0n0s0om0os0_nc.hlsl_h2
vertexshader,lpo_sm_mpr_nofog_ldbsm_s_tc0n0_nc.hlsl_h2
pixelshader,lpo_sm_rim_mpr_nofog_lmpb_ldbsm_r0c0n0s0om0os0_nc.hlsl_h2
pixelshader,lpo_sm_rim_mpr_nofog_lmpb_ldb_sunsm_r0c0n0s0om0os0_nc.hlsl_h2
vertexshader,lpo_sm_i_mpr_nofog_l0n_s_tc0n0_nc.hlsl_h2
vertexshader,lpo_sm_i_mpr_nofog_l0d_l0sd_s_tc0n0_nc.hlsl_h2
vertexshader,lpo_sm_i_mpr_nofog_ldbsm_s_tc0n0_nc.hlsl_h2
techset,m_l_sm_lmpb_r0c0n0sd0om0os0_nfwpf_mpr_h2
image,~h2_pavelow_wing_spc-r&h2_pav~f92d27ac
image,h2_pavelow_wing_nml
image,h2_pavelow_wing_col
material,m/mtl_h2_pavelow_wing
image,~h2_pavelow_under_spc-r&h2_pa~dc4fff46
image,h2_pavelow_under_nml
image,h2_pavelow_under_col
material,m/mtl_h2_pavelow_under
pixelshader,lpo_sm_rim_mpr_nofog_lmpb_l0n_r0c0n0s0om0_nc.hlsl_h2
pixelshader,lpo_sm_rim_mpr_nofog_lmpb_l0d_r0c0n0s0om0_nc.hlsl_h2
pixelshader,lpo_sm_rim_mpr_nofog_lmpb_l0d_l0sd_r0c0n0s0om0_nc.hlsl_h2
pixelshader,lpo_sm_rim_mpr_nofog_lmpb_l0s_r0c0n0s0om0_nc.hlsl_h2
pixelshader,lpo_sm_rim_mpr_nofog_lmpb_l0s_l0ss_r0c0n0s0om0_nc.hlsl_h2
pixelshader,lpo_sm_rim_mpr_nofog_lmpb_l0o_r0c0n0s0om0_nc.hlsl_h2
pixelshader,lpo_sm_rim_mpr_nofog_lmpb_l0o_l0ss_r0c0n0s0om0_nc.hlsl_h2
pixelshader,lpo_sm_rim_mpr_nofog_lmpb_ldbsm_r0c0n0s0om0_nc.hlsl_h2
pixelshader,lpo_sm_rim_mpr_nofog_lmpb_ldb_sunsm_r0c0n0s0om0_nc.hlsl_h2
techset,m_l_sm_lmpb_r0c0n0sd0om0_nfwpf_mpr_h2
image,~h2_pavelow_tail_spc-rgb&h2_p~42d09b57
image,h2_pavelow_tail_nml
image,~h2_pavelow_tail_occ-l
image,h2_pavelow_tail_col
material,m/mtl_h2_pavelow_tail
image,~h2_pavelow_sidewindow_spc-r&~929dea6a
image,h2_pavelow_sidewindow_nml
image,h2_pavelow_sidewindow_col
material,m/mtl_h2_pavelow_sidewindow
image,~h2_pavelow_nose_spc-rgb&h2_p~00f5cac9
image,h2_pavelow_nose_nml
image,~h2_pavelow_nose_occ-l
image,h2_pavelow_nose_col
material,m/mtl_h2_pavelow_nose
image,~h2_pavelow_rotortop_spc-rgb&~6fd7469e
image,h2_pavelow_rotortop_nml
image,~h2_pavelow_rotortop_occ-l
image,h2_pavelow_rotortop_col
material,m/mtl_h2_pavelow_rotortop
image,~h2_pavelow_int_console_spc-r~3fd53018
image,h2_pavelow_int_console_nml
image,~h2_pavelow_int_console_occ-l
image,h2_pavelow_int_console_col
material,m/mtl_h2_pavelow_int_console
image,~h2_pavelow_int_ceiling_spc-r~4de0e79a
image,h2_pavelow_int_ceiling_nml
image,~h2_pavelow_int_ceiling_occ-l
image,h2_pavelow_int_ceiling_col
material,m/mtl_h2_pavelow_int_ceiling
pixelshader,lpo_sm_ndw_frt_nofog_lmpb_l0n_b0c0s0_nc.hlsl_h2
pixelshader,lpo_sm_ndw_frt_nofog_lmpb_l0d_b0c0s0_nc.hlsl_h2
pixelshader,lpo_sm_ndw_frt_nofog_lmpb_l0d_l0sd_b0c0s0_nc.hlsl_h2
pixelshader,lpo_sm_ndw_frt_nofog_lmpb_l0s_b0c0s0_nc.hlsl_h2
pixelshader,lpo_sm_ndw_frt_nofog_lmpb_l0s_l0ss_b0c0s0_nc.hlsl_h2
pixelshader,lpo_sm_ndw_frt_nofog_lmpb_l0o_b0c0s0_nc.hlsl_h2
pixelshader,lpo_sm_ndw_frt_nofog_lmpb_l0o_l0ss_b0c0s0_nc.hlsl_h2
vertexshader,lpo_sm_nofog_ldbsm_tc0_nc.hlsl_h2
pixelshader,lpo_sm_ndw_frt_nofog_lmpb_ldbsm_b0c0s0_nc.hlsl_h2
pixelshader,lpo_sm_ndw_frt_nofog_lmpb_ldb_sunsm_b0c0s0_nc.hlsl_h2
pixelshader,l_spot_feo_ndw_lmpb_b0c0s0_nc.hlsl_h2
pixelshader,l_omni_feo_ndw_lmpb_b0c0s0_nc.hlsl_h2
pixelshader,l_spot_feo_ndw_lmpb_l0s2_frt_sm_b0c0s0_nc.hlsl_h2
vertexshader,lpo_sm_i_nofog_ldbsm_tc0_nc.hlsl_h2
techset,m_l_sm_lmpb_ndw_b0c0sd0_nfwpf_frt_aat_h2
image,~$white-r32g32b32&h2_pavelow_~11753f6f
image,h2_pavelow_decal_col
material,m/mtl_h2_pavelow_decal
image,~h2_pavelow_doorback_spc-r&h2~96a3aa04
image,h2_pavelow_doorback_nml
image,h2_pavelow_doorback_col
material,m/mtl_h2_pavelow_doorback
pixelshader,lpo_sm_ndw_fog_lmpb_l0s_b0c0_nc.hlsl_h2
pixelshader,lpo_sm_ndw_fog_lmpb_l0s_l0ss_b0c0_nc.hlsl_h2
pixelshader,lpo_sm_ndw_fog_lmpb_l0o_b0c0_nc.hlsl_h2
pixelshader,lpo_sm_ndw_fog_lmpb_l0o_l0ss_b0c0_nc.hlsl_h2
pixelshader,lpo_sm_ndw_fog_lmpb_ldbsm_b0c0_nc.hlsl_h2
pixelshader,lpo_sm_ndw_fog_lmpb_ldb_sunsm_b0c0_nc.hlsl_h2
pixelshader,l_spot_feo_ndw_lmpb_b0c0_nc.hlsl_h2
pixelshader,l_omni_feo_ndw_lmpb_b0c0_nc.hlsl_h2
pixelshader,l_spot_feo_ndw_lmpb_l0s2_sm_b0c0_nc.hlsl_h2
techset,m_l_sm_lmpb_ndw_b0c0_cltrans_h2
image,h2_pavelow_propeller_blade_tail_col
material,m/mtl_h2_pavelow_blade_tail_fx
vertexshader,lpo_sm_mpr_fog_l0n_s_tc0n0_nc.hlsl_h2
pixelshader,lpo_sm_ndw_rim_mpr_fog_lmpb_l0n_ba0c0n0s0os0fo0_nc.hlsl_h2
pixelshader,lpo_sm_ndw_rim_mpr_fog_lmpb_l0d_ba0c0n0s0os0fo0_nc.hlsl_h2
vertexshader,lpo_sm_mpr_fog_l0d_l0sd_s_tc0n0_nc.hlsl_h2
pixelshader,lpo_sm_ndw_rim_mpr_fog_lmpb_l0d_l0sd_ba0c0n0s0os0fo0_nc.hlsl_h2
pixelshader,lpo_sm_ndw_rim_mpr_fog_lmpb_l0s_ba0c0n0s0os0fo0_nc.hlsl_h2
pixelshader,lpo_sm_ndw_rim_mpr_fog_lmpb_l0s_l0ss_ba0c0n0s0os0fo0_nc.hlsl_h2
pixelshader,lpo_sm_ndw_rim_mpr_fog_lmpb_l0o_ba0c0n0s0os0fo0_nc.hlsl_h2
pixelshader,lpo_sm_ndw_rim_mpr_fog_lmpb_l0o_l0ss_ba0c0n0s0os0fo0_nc.hlsl_h2
vertexshader,lpo_sm_mpr_fog_ldbsm_s_tc0n0_nc.hlsl_h2
pixelshader,lpo_sm_ndw_rim_mpr_fog_lmpb_ldbsm_ba0c0n0s0os0fo0_nc.hlsl_h2
pixelshader,lpo_sm_ndw_rim_mpr_fog_lmpb_ldb_sunsm_ba0c0n0s0os0fo0_nc.hlsl_h2
pixelshader,l_spot_feo_ndw_lmpb_ba0c0n0s0os0fo0_nc.hlsl_h2
pixelshader,l_omni_feo_ndw_lmpb_ba0c0n0s0os0fo0_nc.hlsl_h2
pixelshader,l_spot_feo_ndw_lmpb_l0s2_sm_ba0c0n0s0os0fo0_nc.hlsl_h2
vertexshader,lpo_sm_i_mpr_fog_l0n_s_tc0n0_nc.hlsl_h2
vertexshader,lpo_sm_i_mpr_fog_l0d_l0sd_s_tc0n0_nc.hlsl_h2
vertexshader,lpo_sm_i_mpr_fog_ldbsm_s_tc0n0_nc.hlsl_h2
techset,m_l_sm_lmpb_ndw_ba0c0n0sd0os0fo0_cltrans_mpr_h2
image,~$white-r-84&h2_pavelow_glass~4193f602
image,h2_pavelow_glass_nml
image,h2_pavelow_glass_col
image,~envbrdflut_ggx_16_glass-rg
material,m/mtl_h2_pavelow_glass
image,~h2_pavelow_cockpit_spc-rgb&h~a067b2d1
image,h2_pavelow_cockpit_nml
image,~h2_pavelow_cockpit_occ-l
image,h2_pavelow_cockpit_col
material,m/mtl_h2_pavelow_cockpit
image,~h2_pavelow_int_wall_spc-rgb&~4895d76c
image,h2_pavelow_int_wall_nml
image,~h2_pavelow_int_wall_occ-l
image,h2_pavelow_int_wall_col
material,m/mtl_h2_pavelow_int_wall
image,~h2_pavelow_int_cabin_spc-rgb~ad45b028
image,h2_pavelow_int_cabin_nml
image,~h2_pavelow_int_cabin_occ-l
image,h2_pavelow_int_cabin_col
material,m/mtl_h2_pavelow_int_cabin
image,~h2_pavelow_sidedoor_spc-r&h2~a29fe1bd
image,h2_pavelow_sidedoor_nml
image,h2_pavelow_sidedoor_col
material,m/mtl_h2_pavelow_sidedoor
image,~h2_pavelow_sideback_spc-rgb&~d8a6805d
image,h2_pavelow_sideback_nml
image,~h2_pavelow_sideback_occ-l
image,h2_pavelow_sideback_col
material,m/mtl_h2_pavelow_sideback
image,~h2_pavelow_int_floor_spc-rgb~3223ba3a
image,h2_pavelow_int_floor_nml
image,~h2_pavelow_int_floor_occ-l
image,h2_pavelow_int_floor_col
material,m/mtl_h2_pavelow_int_floor
xmodelsurfs,pavelow_lod0101
xmodelsurfs,pavelow_lod1100
xmodelsurfs,pavelow_lod2100
xmodelsurfs,pavelow_lod3101
xmodel,vehicle_pavelow
image,~h2_littlebird_gun_spc-r&h2_l~79a1cfa5
image,h2_littlebird_gun_nml
image,h2_littlebird_gun_col
material,m/mtl_h2_littlebird_gun
image,~h2_littlebird_inside_rotor_s~b60edd5c
image,h2_littlebird_inside_rotor_nml
image,~h2_littlebird_inside_rotor_occ-l
image,h2_littlebird_inside_rotor_col
material,m/mtl_h2_littlebird_inside_rotor
