xanim,h2_wpn_sni_m14ebr_fire
xanim,h2_wpn_sni_m14ebr_last_fire
xanim,h2_wpn_sni_m14ebr_reload
xanim,h2_wpn_sni_m14ebr_reload_empty
xanim,h2_wpn_sni_m14ebr_pullout
xanim,h2_wpn_sni_m14ebr_pullout_first
xanim,h2_wpn_sni_m14ebr_breach
xanim,h2_wpn_sni_m14ebr_putaway
xanim,h2_wpn_sni_m14ebr_pullout_quick
xanim,h2_wpn_sni_m14ebr_putaway_quick
xanim,h2_wpn_sni_m14ebr_sprint_in
xanim,h2_wpn_sni_m14ebr_sprint_loop
xanim,h2_wpn_sni_m14ebr_sprint_out
xanim,h2_wpn_sni_m14ebr_fire_ads
xanim,h2_wpn_sni_m14ebr_blast_impact_front
xanim,h2_wpn_sni_m14ebr_explode_reaction_right
xanim,h2_wpn_sni_m14ebr_explode_reaction_back
xanim,h2_wpn_sni_m14ebr_blast_impact_left
xanim,h2_wpn_sni_m14ebr_inspect
xanim,h2_wpn_sni_m14ebr_ads_up
xanim,h2_wpn_sni_m14ebr_ads_down
xanim,h2_wpn_sni_m14ebr_empty_additive
loaded_sound,foley/wpfoly_m14_reload_lift_v1
sound,weap_m14sniper_lift_plr
loaded_sound,foley/wpfoly_m14_reload_clipout_v1
sound,weap_m14sniper_clipout_plr
loaded_sound,foley/wpfoly_m14_reload_clipin_v1
sound,weap_m14sniper_clipin_plr
loaded_sound,foley/wpfoly_m14_reload_chamber_v1
sound,weap_m14sniper_chamber_close_plr
loaded_sound,foley/wpfoly_m14_reload_clipin_tac_v1
sound,weap_m14sniper_clipin_tac_plr
loaded_sound,foley/wpfoly_hybrid_flip_lift_v1
sound,weap_hybrid_flip_scope_lift_plr
loaded_sound,foley/wpfoly_hybrid_flip_up_v1
sound,weap_hybrid_flip_scope_on_plr
loaded_sound,foley/wpfoly_hybrid_flip_down_v1
sound,weap_hybrid_flip_scope_off_plr
loaded_sound,h1_weapons/wpn/inspect/wpn_h1_m14_ins_look_01
sound,wpn_h1_m14_ins_look_01
loaded_sound,h1_weapons/wpn/inspect/wpn_h1_m14_ins_look_02
sound,wpn_h1_m14_ins_look_02
loaded_sound,h1_weapons/wpn/inspect/wpn_h1_m14_ins_pull
sound,wpn_h1_m14_ins_pull
loaded_sound,h1_weapons/wpn/inspect/wpn_h1_m14_ins_release
sound,wpn_h1_m14_ins_release
loaded_sound,h1_weapons/wpn/inspect/wpn_h1_m14_ins_rest
sound,wpn_h1_m14_ins_rest
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,fx/muzzleflashes/rifleflash_ads
loaded_sound,h2_weapons/npc_tail_fire/h2_wpn_npc_m14_tail_01
sound,h2_wpn_m14_npc_tail
loaded_sound,h2_weapons/npc_far_fire/h2_wpn_npc_m14_far_01
loaded_sound,h2_weapons/npc_far_fire/h2_wpn_npc_m14_far_02
loaded_sound,h2_weapons/npc_far_fire/h2_wpn_npc_m14_far_03
loaded_sound,h2_weapons/npc_far_fire/h2_wpn_npc_m14_far_04
sound,h2_wpn_m14_npc_far
loaded_sound,h2_weapons/npc_mid_fire/h2_wpn_npc_m14_mid_01
loaded_sound,h2_weapons/npc_mid_fire/h2_wpn_npc_m14_mid_02
loaded_sound,h2_weapons/npc_mid_fire/h2_wpn_npc_m14_mid_03
loaded_sound,h2_weapons/npc_mid_fire/h2_wpn_npc_m14_mid_04
sound,h2_wpn_m14_npc_mid
loaded_sound,h2_weapons/npc_close_fire/h2_wpn_npc_m14_close_01
loaded_sound,h2_weapons/npc_close_fire/h2_wpn_npc_m14_close_02
loaded_sound,h2_weapons/npc_close_fire/h2_wpn_npc_m14_close_03
loaded_sound,h2_weapons/npc_close_fire/h2_wpn_npc_m14_close_04
sound,h2_wpn_m14_npc_close
loaded_sound,h1_weapons/wpn/tail_lyr/wpn_h1_ar_tail_lyr
sound,h1_wpn_m14_tail_lyr_plr
loaded_sound,h1_weapons/wpn/m14/wpn_h1_m14_tail_ext
loaded_sound,h1_weapons/wpn/tail_int/wpn_h1_ar_tail_int_01
loaded_sound,h1_weapons/wpn/tail_int/wpn_h1_ar_tail_int_sml_01
sound,h2_wpn_m14_plr_tail_semi_open
sound,h1_wpn_m14_tail_plr
loaded_sound,h1_weapons/wpn/sub/wpn_h1_lfe_ar
sound,h1_wpn_m14_lfe_plr_first
loaded_sound,h1_weapons/wpn/m14/wpn_h1_m14_mech_01
sound,h1_wpn_m14_mech_plr_first
loaded_sound,h1_weapons/wpn/sub/wpn_h1_sub_ar
sound,h1_wpn_m14_sub_plr_first
loaded_sound,h1_weapons/wpn/mp44/wpn_h1_mp44_punch
sound,h1_wpn_m14_punch_plr_first
loaded_sound,h1_weapons/wpn/m14/wpn_h1_m14_shot_01
loaded_sound,h1_weapons/wpn/m14/wpn_h1_m14_shot_02
loaded_sound,h1_weapons/wpn/m14/wpn_h1_m14_shot_03
loaded_sound,h1_weapons/wpn/m14/wpn_h1_m14_shot_04
sound,h1_wpn_m14_plr_first
sound,h2_wpn_m14_npc_far_first
sound,h2_wpn_m14_npc_mid_first
sound,h2_wpn_m14_npc_close_first
xmodel,wpn_h1_shell_762x51_npc
fx,vfx/shelleject/rifle_view_762x51_01
fx,vfx/shelleject/rifle_view_762x51_02
fx,vfx/shelleject/rifle_view_762x51_03
fx,vfx/shelleject/rifle_762x51_view
fx,vfx/shelleject/rifle_762x51
image,h2_weapon_m14ebr_scoped
material,hud_icon_m14ebr_scope
image,h1_og_hud_enfield_scoped
material,hud_icon_sniperrifle
phys_collmap,wpn_h1_sni_m21_npc
weapon,h2_m21_mp
image,i_h1_m40a3_stock_s
image,i_h1_m40a3_stock_n
image,i_h1_m40a3_stock_o
image,i_h1_m40a3_stock_c
image,i_h1_m40a3_stock_m
material,m/mtl_h1_m40a3_stock_camo
image,i_h1_m40a3_receiver_s
image,i_h1_m40a3_receiver_n
image,i_h1_m40a3_receiver_o
image,i_h1_m40a3_receiver_c
image,i_h1_m40a3_receiver_m
material,m/mtl_h1_m40a3_receiver_camo
image,i_h1_m40a3_bipod_s
image,i_h1_m40a3_bipod_n
image,i_h1_m40a3_bipod_o
image,i_h1_m40a3_bipod_c
material,m/mtl_h1_m40a3_bipod_camo
xmodelsurfs,wpn_h1_m40a3_vm_lod0
xmodel,wpn_h1_m40a3_vm
image,i_h1_m40a3_scope_s
image,i_h1_m40a3_scope_n
image,i_h1_m40a3_scope_o
image,i_h1_m40a3_scope_c
material,m/mtl_h1_m40a3_scope_camo
image,i_h1_m40a3_scope_zoomed_s
image,i_h1_m40a3_scope_zoomed_n
image,i_h1_m40a3_scope_zoomed_o
image,i_h1_m40a3_scope_zoomed_c
image,i_h1_m40a3_scope_zoomed_m
material,m/mtl_h1_m40a3_scope_zoomed_camo
image,i_h1_m40a3_scope_lens_blend_c
material,m/mtl_h1_m40a3_scope_lens_blend
image,i_h1_m40a3_scope_ret
material,m/mtl_h1_m40a3_scope_ret
xmodelsurfs,attach_h1_m40a3_scope_vm_lod0
xmodel,attach_h1_m40a3_scope_vm
xmodel,attach_m40a3_vm
xmodelsurfs,wpn_h1_m40a3_npc_lod0
xmodel,wpn_h1_m40a3_npc
xmodelsurfs,attach_h1_m40a3_scope_npc_lod0
xmodel,attach_h1_m40a3_scope_npc
xmodel,attach_m40a3_npc
xanim,vm_h1_m40a3_idle
xanim,vm_h1_m40a3_fire
xanim,vm_h1_m40a3_rechamber
xanim,vm_h1_m40a3_reload_loop
xanim,vm_h1_m40a3_reload_start
xanim,vm_h1_m40a3_reload_end
xanim,vm_h1_m40a3_raise
xanim,vm_h1_m40a3_drop
xanim,vm_h1_m40a3_raise_quick
xanim,vm_h1_m40a3_drop_quick
xanim,vm_h1_m40a3_sprint_in
xanim,vm_h1_m40a3_sprint_loop
xanim,vm_h1_m40a3_sprint_out
xanim,vm_h1_m40a3_fire_ads
xanim,vm_h1_m40a3_rechamber_ads
xanim,vm_h1_m40a3_inspect
xanim,vm_h1_m40a3_ads_up
xanim,vm_h1_m40a3_ads_down
xanim,h1_wpn_sni_m40a3_empty_additive
loaded_sound,h1_foley/wpfoly_m40a3_start_v2
sound,weap_m40a3sniper_start_plr
loaded_sound,h1_foley/wpfoly_m40a3_loop_v1
loaded_sound,h1_foley/wpfoly_m40a3_loop_v2
sound,weap_m40a3sniper_loop_plr
loaded_sound,h1_foley/wpfoly_m40a3_end_v1
sound,weap_m40a3sniper_end_plr
loaded_sound,h1_foley/wpfoly_m40a3_rechamber_v1
sound,weap_m40a3sniper_rechamber_plr
loaded_sound,h1_weapons/wpn/inspect/wpn_h1_m40a3_ins_look_01
sound,wpn_h1_m40a3_ins_look_01
loaded_sound,h1_weapons/wpn/inspect/wpn_h1_m40a3_ins_look_02
sound,wpn_h1_m40a3_ins_look_02
loaded_sound,h1_weapons/wpn/inspect/wpn_h1_m40a3_ins_rest
sound,wpn_h1_m40a3_ins_rest
loaded_sound,h1_weapons/wpn/inspect/wpn_h1_m40a3_ins_chamber
sound,wpn_h1_m40a3_ins_chamber
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
loaded_sound,h1_weapons/wpn/m40a3/h1_wpn_m40a3_npc_tail
sound,weap_m40a3_fire_npc_tail
loaded_sound,h1_weapons/wpn/dragunov/h1_wpn_dragunov_far_01
loaded_sound,h1_weapons/wpn/dragunov/h1_wpn_dragunov_far_02
loaded_sound,h1_weapons/wpn/dragunov/h1_wpn_dragunov_far_03
sound,weap_m40a3_fire_npc_far
loaded_sound,h1_weapons/wpn/m40a3/h1_wpn_m40a3_mid_01
loaded_sound,h1_weapons/wpn/m40a3/h1_wpn_m40a3_mid_02
loaded_sound,h1_weapons/wpn/m40a3/h1_wpn_m40a3_mid_03
sound,weap_m40a3sniper_fire_npc
loaded_sound,h1_weapons/wpn/m40a3/wpn_h1_m40a3_tail_lyr_ext
sound,h1_wpn_m40a3_tail_lyr_plr
loaded_sound,h1_weapons/wpn/m40a3/wpn_h1_m40a3_tail_ext
sound,h1_wpn_m40a3_tail_plr
sound,h1_wpn_m40a3_lfe_plr_first
sound,h1_wpn_m40a3_sub_plr_first
loaded_sound,h1_weapons/wpn/m40a3/wpn_h1_m40a3_shot_01
loaded_sound,h1_weapons/wpn/m40a3/wpn_h1_m40a3_shot_02
loaded_sound,h1_weapons/wpn/m40a3/wpn_h1_m40a3_shot_03
sound,h1_wpn_m40a3_plr_first
sound,melee_m40a3sniper_swing_plr
sound,weap_m40a3sniper_rechamber_npc
sound,weap_m40a3sniper_end_npc
sound,weap_m40a3sniper_reload_npc
image,h1_weaponicons_m40a3
material,hud_icon_m40a3
phys_collmap,wpn_h1_sni_m40a3_npc
weapon,h2_m40a3_mp
image,i_h2_wa2000_barrel_s
image,i_h2_wa2000_barrel_n
image,i_h2_wa2000_barrel_o
image,i_h2_wa2000_barrel_c
image,i_h2_wa2000_barrel_m
material,m/mtl_h2_wa2000_barrel_camo
image,i_h2_wa2000_mag_s
image,i_h2_wa2000_mag_n
image,i_h2_wa2000_mag_o
image,i_h2_wa2000_mag_c
material,m/mtl_h2_wa2000_mag
image,i_h2_wa2000_receiver_s
image,i_h2_wa2000_receiver_n
image,i_h2_wa2000_receiver_o
image,i_h2_wa2000_receiver_c
image,i_h2_wa2000_receiver_m
material,m/mtl_h2_wa2000_receiver_camo
image,i_h2_wa2000_wood_s
image,i_h2_wa2000_wood_n
image,i_h2_wa2000_wood_o
image,i_h2_wa2000_wood_c
image,i_h2_wa2000_wood_m
material,m/mtl_h2_wa2000_wood_camo
xmodelsurfs,wpn_h2_wa2000_vm_lod0
xmodel,wpn_h2_wa2000_vm
image,i_h2_wa2000_scope_zoomed_s
image,i_h2_wa2000_scope_zoomed_n
image,i_h2_wa2000_scope_zoomed_o
image,i_h2_wa2000_scope_zoomed_c
image,i_h2_wa2000_scope_zoomed_m
material,m/mtl_h2_wa2000_scope_zoomed_camo
material,m/mtl_h2_wa2000_scope_glass_blend
material,m/mtl_h2_wa2000_scope_glass
image,i_h2_wa2000_scope_s
image,i_h2_wa2000_scope_n
image,i_h2_wa2000_scope_o
image,i_h2_wa2000_scope_c
image,i_h2_wa2000_scope_m
material,m/mtl_h2_wa2000_scope_camo
xmodelsurfs,attach_h2_wa2000_scope_vm_lod0
xmodel,attach_h2_wa2000_scope_vm
xmodel,h2_viewmodel_wa2000
xmodelsurfs,wpn_h2_wa2000_npc_lod0
xmodel,wpn_h2_wa2000_npc
xmodelsurfs,attach_h2_wa2000_scope_npc_lod0
xmodel,attach_h2_wa2000_scope_npc
xmodel,h2_weapon_wa2000
xmodel,h2_weapon_wa2000_clip
xanim,h2_wpn_sni_wa2000_idle
xanim,h2_wpn_sni_wa2000_fire
xanim,h2_wpn_sni_wa2000_reload
xanim,h2_wpn_sni_wa2000_reload_empty
xanim,h2_wpn_sni_wa2000_pullout
xanim,h2_wpn_sni_wa2000_first_time_pullout
xanim,h2_wpn_sni_wa2000_breach
xanim,h2_wpn_sni_wa2000_putaway
xanim,h2_wpn_sni_wa2000_quick_pullout
xanim,h2_wpn_sni_wa2000_quick_putaway
xanim,h2_wpn_sni_wa2000_sprint_in
xanim,h2_wpn_sni_wa2000_sprint_loop
xanim,h2_wpn_sni_wa2000_sprint_out
xanim,h2_wpn_sni_wa2000_blast_impact_front
xanim,h2_wpn_sni_wa2000_blast_impact_left
xanim,h2_wpn_sni_wa2000_inspect
xanim,h2_wpn_sni_wa2000_ads_up
xanim,h2_wpn_sni_wa2000_ads_down
xanim,h2_wpn_sni_wa2000_empty_fire
loaded_sound,h2_weapons/wa2000/wpn_h2_wa2000_foley_clipout_01
sound,h2_wpn_wa2000_foley_plr_clipout
loaded_sound,h2_weapons/wa2000/wpn_h2_wa2000_foley_clipin_01
sound,h2_wpn_wa2000_foley_plr_clipin
loaded_sound,h2_weapons/wa2000/wpn_h2_wa2000_foley_chamber_01
sound,h2_wpn_wa2000_foley_plr_chamber
loaded_sound,h2_weapons/wa2000/wpn_h2_wa2000_foley_lift_01
sound,h2_wpn_wa2000_foley_plr_lift
loaded_sound,h2_weapons/wa2000/wpn_h2_wa2000_foley_plr_scope_01
sound,h2_wpn_wa2000_foley_plr_scope
loaded_sound,foley/wpfoly_tracker_open_v1
sound,weap_motiontracker_open_plr
loaded_sound,foley/wpfoly_tracker_close_v1
sound,weap_motiontracker_close_plr
loaded_sound,h2_weapons/wa2000/wpn_h2_wa2000_inspect_look_1_01
sound,h2_wpn_wa2000_foley_plr_inspect_look_1
loaded_sound,h2_weapons/wa2000/wpn_h2_wa2000_inspect_look_2_01
sound,h2_wpn_wa2000_foley_plr_inspect_look_2
loaded_sound,h2_weapons/wa2000/wpn_h2_wa2000_inspect_look_rest_01
sound,h2_wpn_wa2000_foley_plr_inspect_rest
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
loaded_sound,weapons/h2/wa2k/fire_npc
sound,wpn_wa2k_fire_npc
loaded_sound,weapons/h2/wa2k/fire_plr
sound,wpn_wa2k_fire_plr
image,h2_weapon_wa2000
material,hud_icon_wa2000
phys_collmap,weapon_wa2000
weapon,h2_wa2000_mp
pixelshader,lpo_sm_eflow_nofog_dc1dn1ds1dg1dna1_lmpb_l0n_misva_r0c0n0s0om0_nc.hlsl
pixelshader,lpo_sm_eflow_nofog_dc1dn1ds1dg1dna1_lmpb_l0d_misva_r0c0n0s0om0_nc.hlsl
pixelshader,lpo_sm_eflow_nofog_dc1dn1ds1dg1dna1_lmpb_l0d_l0sd_misva_r0c0n0s0om0_nc.hlsl
pixelshader,lpo_sm_eflow_nofog_dc1dn1ds1dg1dna1_lmpb_l0s_misva_r0c0n0s0om0_nc.hlsl
pixelshader,lpo_sm_eflow_nofog_dc1dn1ds1dg1dna1_lmpb_l0s_l0ss_misva_r0c0n0s0om0_nc.hlsl
pixelshader,lpo_sm_eflow_nofog_dc1dn1ds1dg1dna1_lmpb_l0s_l0sc_cuc_misva_r0c0n0s0om0_nc.hlsl
pixelshader,lpo_sm_eflow_nofog_dc1dn1ds1dg1dna1_lmpb_l0o_misva_r0c0n0s0om0_nc.hlsl
pixelshader,lpo_sm_eflow_nofog_dc1dn1ds1dg1dna1_lmpb_l0o_l0ss_misva_r0c0n0s0om0_nc.hlsl
pixelshader,lpo_sm_eflow_nofog_dc1dn1ds1dg1dna1_lmpb_ldbsm_cuc_misva_r0c0n0s0om0_nc.hlsl
pixelshader,lpo_sm_eflow_nofog_dc1dn1ds1dg1dna1_lmpb_ldb_sunsm_cuc_misva_r0c0n0s0om0_nc.hlsl
pixelshader,lpo_sm_eflow_nofog_dc1dn1ds1dg1dna1_lmpb_ldbsm_misva_r0c0n0s0om0_nc.hlsl
pixelshader,lpo_sm_eflow_nofog_dc1dn1ds1dg1dna1_lmpb_ldb_sunsm_misva_r0c0n0s0om0_nc.hlsl
techset,m_l_sm_lmpb_dc1dn1ds1dg1dna1_r0c0n0sd0om0_nfwpf_misva_eflow
image,wpn_h2m_camo_ice_col
image,wpn_h2m_camo_ice_ems
image,camo_base_flow_surfparms_01
image,wpn_h2m_camo_ice_nml
image,~wpn_h1_camo_exclusion_spc-rg~60428e6f
image,wpn_h1_camo_flowmap_liquid_01_flow
material,m/mtl_h2_mp5k_receiver_ice
material,m/mtl_h2_mp5k_handguard_ice
material,m/mtl_h2_mp5k_sight_ice
material,m/mtl_h2_mp5k_grip_ice
image,camo_sight_flow_surfparms_01
material,m/mtl_h2_ump45_sight_ice
image,camo_barrel_flow_surfparms_01
material,m/mtl_h2_ump45_barrel_ice
material,m/mtl_h2_ump45_base_ice
material,m/mtl_h2_uzi_handguard_ice
image,i_h2_uzi_rail_c
material,m/mtl_h2_uzi_rail_ice
material,m/mtl_h2_uzi_receiver_ice
material,m/mtl_h2_uzi_stock_ice
material,m/mtl_h2_vector_base_ice
material,m/mtl_h2_vector_stock_ice
material,m/mtl_h1_ak74u_handguard_ice
material,m/mtl_h1_ak74u_receiver_ice
material,m/mtl_h1_ak74u_stock_ice
material,m/mtl_h1_ak74u_sights_ice
material,m/mtl_h2_p90_receiver_ice
material,m/mtl_h2_p90_grip_ice
image,wpn_h2m_camo_lava_col
image,wpn_h2m_camo_lava_ems
image,wpn_h2m_camo_lava_nml
material,m/mtl_h2_mp5k_receiver_lava
material,m/mtl_h2_mp5k_handguard_lava
material,m/mtl_h2_mp5k_grip_lava
material,m/mtl_h2_mp5k_sight_lava
material,m/mtl_h2_ump45_base_lava
material,m/mtl_h2_uzi_handguard_lava
material,m/mtl_h2_uzi_rail_lava
material,m/mtl_h2_uzi_receiver_lava
material,m/mtl_h2_uzi_stock_lava
material,m/mtl_h2_vector_base_lava
material,m/mtl_h2_vector_stock_lava
material,m/mtl_h2_ump45_sight_lava
material,m/mtl_h2_ump45_barrel_lava
material,m/mtl_h1_ak74u_handguard_lava
material,m/mtl_h1_ak74u_receiver_lava
material,m/mtl_h1_ak74u_stock_lava
material,m/mtl_h1_ak74u_sights_lava
material,m/mtl_h2_p90_receiver_lava
material,m/mtl_h2_p90_grip_lava
image,wpn_h2m_camo_storm_ems
material,m/mtl_h2_mp5k_receiver_storm
material,m/mtl_h2_mp5k_handguard_storm
material,m/mtl_h2_mp5k_sight_storm
material,m/mtl_h2_mp5k_grip_storm
material,m/mtl_h2_ump45_base_storm
material,m/mtl_h2_uzi_handguard_storm
material,m/mtl_h2_uzi_rail_storm
material,m/mtl_h2_uzi_receiver_storm
material,m/mtl_h2_uzi_stock_storm
material,m/mtl_h2_vector_base_storm
material,m/mtl_h2_vector_stock_storm
material,m/mtl_h2_ump45_sight_storm
material,m/mtl_h2_ump45_barrel_storm
material,m/mtl_h1_ak74u_handguard_storm
material,m/mtl_h1_ak74u_receiver_storm
material,m/mtl_h1_ak74u_stock_storm
material,m/mtl_h1_ak74u_sights_storm
material,m/mtl_h2_p90_receiver_storm
material,m/mtl_h2_p90_grip_storm
image,wpn_h2m_camo_toxic_waste_col
image,wpn_h2m_camo_toxic_waste_ems
image,wpn_h2m_camo_toxic_waste_nml
material,m/mtl_h2_mp5k_receiver_toxic_waste
material,m/mtl_h2_mp5k_handguard_toxic_waste
material,m/mtl_h2_mp5k_sight_toxic_waste
material,m/mtl_h2_mp5k_grip_toxic_waste
material,m/mtl_h2_ump45_sight_toxic_waste
material,m/mtl_h2_ump45_barrel_toxic_waste
material,m/mtl_h2_ump45_base_toxic_waste
material,m/mtl_h2_uzi_handguard_toxic_waste
material,m/mtl_h2_uzi_rail_toxic_waste
material,m/mtl_h2_uzi_receiver_toxic_waste
material,m/mtl_h2_uzi_stock_toxic_waste
material,m/mtl_h2_vector_base_toxic_waste
material,m/mtl_h2_vector_stock_toxic_waste
material,m/mtl_h1_ak74u_handguard_toxic_waste
material,m/mtl_h1_ak74u_receiver_toxic_waste
material,m/mtl_h1_ak74u_stock_toxic_waste
material,m/mtl_h1_ak74u_sights_toxic_waste
material,m/mtl_h2_p90_receiver_toxic_waste
material,m/mtl_h2_p90_grip_toxic_waste
image,wpn_h2m_camo_doomsday_ems
material,m/mtl_h2_mp5k_receiver_doomsday
material,m/mtl_h2_mp5k_handguard_doomsday
material,m/mtl_h2_mp5k_sight_doomsday
material,m/mtl_h2_mp5k_grip_doomsday
material,m/mtl_h2_ump45_sight_doomsday
material,m/mtl_h2_ump45_barrel_doomsday
material,m/mtl_h2_ump45_base_doomsday
material,m/mtl_h2_uzi_handguard_doomsday
material,m/mtl_h2_uzi_rail_doomsday
material,m/mtl_h2_uzi_receiver_doomsday
material,m/mtl_h2_uzi_stock_doomsday
material,m/mtl_h2_vector_base_doomsday
material,m/mtl_h2_vector_stock_doomsday
material,m/mtl_h1_ak74u_handguard_doomsday
material,m/mtl_h1_ak74u_receiver_doomsday
material,m/mtl_h1_ak74u_stock_doomsday
material,m/mtl_h1_ak74u_sights_doomsday
material,m/mtl_h2_p90_receiver_doomsday
material,m/mtl_h2_p90_grip_doomsday
image,wpn_h2m_camo_water_col
image,wpn_h2m_camo_water_ems
image,wpn_h2m_camo_water_nml
image,wpn_h2m_camo_water_spc
material,m/mtl_h2_mp5k_receiver_water
material,m/mtl_h2_mp5k_handguard_water
material,m/mtl_h2_mp5k_sight_water
material,m/mtl_h2_mp5k_grip_water
material,m/mtl_h2_ump45_sight_water
material,m/mtl_h2_ump45_barrel_water
material,m/mtl_h2_ump45_base_water
material,m/mtl_h2_uzi_handguard_water
material,m/mtl_h2_uzi_rail_water
material,m/mtl_h2_uzi_receiver_water
material,m/mtl_h2_uzi_stock_water
material,m/mtl_h2_vector_base_water
material,m/mtl_h2_vector_stock_water
material,m/mtl_h1_ak74u_handguard_water
material,m/mtl_h1_ak74u_receiver_water
material,m/mtl_h1_ak74u_stock_water
material,m/mtl_h1_ak74u_sights_water
material,m/mtl_h2_p90_receiver_water
material,m/mtl_h2_p90_grip_water
image,wpn_h2m_camo_fire_col
image,wpn_h2m_camo_fire_ems
image,wpn_h2m_camo_fire_nml
material,m/mtl_h2_mp5k_receiver_fire
material,m/mtl_h2_mp5k_handguard_fire
material,m/mtl_h2_mp5k_sight_fire
material,m/mtl_h2_mp5k_grip_fire
material,m/mtl_h2_ump45_sight_fire
material,m/mtl_h2_ump45_barrel_fire
material,m/mtl_h2_ump45_base_fire
material,m/mtl_h2_uzi_handguard_fire
material,m/mtl_h2_uzi_rail_fire
material,m/mtl_h2_uzi_receiver_fire
material,m/mtl_h2_uzi_stock_fire
material,m/mtl_h2_vector_base_fire
material,m/mtl_h2_vector_stock_fire
material,m/mtl_h1_ak74u_handguard_fire
material,m/mtl_h1_ak74u_receiver_fire
material,m/mtl_h1_ak74u_stock_fire
material,m/mtl_h1_ak74u_sights_fire
material,m/mtl_h2_p90_receiver_fire
material,m/mtl_h2_p90_grip_fire
image,wpn_h2m_camo_gas_ems
material,m/mtl_h2_mp5k_receiver_gas
material,m/mtl_h2_mp5k_handguard_gas
material,m/mtl_h2_mp5k_sight_gas
material,m/mtl_h2_mp5k_grip_gas
material,m/mtl_h2_ump45_sight_gas
material,m/mtl_h2_ump45_barrel_gas
material,m/mtl_h2_ump45_base_gas
material,m/mtl_h2_uzi_handguard_gas
material,m/mtl_h2_uzi_rail_gas
material,m/mtl_h2_uzi_receiver_gas
material,m/mtl_h2_uzi_stock_gas
material,m/mtl_h2_vector_base_gas
material,m/mtl_h2_vector_stock_gas
material,m/mtl_h1_ak74u_handguard_gas
material,m/mtl_h1_ak74u_receiver_gas
material,m/mtl_h1_ak74u_stock_gas
material,m/mtl_h1_ak74u_sights_gas
material,m/mtl_h2_p90_receiver_gas
material,m/mtl_h2_p90_grip_gas
image,camo_body_flow_surfparms_01
material,m/mtl_h2_barrett_bipod_doomsday
material,m/mtl_h2_barrett_body_doomsday
material,m/mtl_h2_barrett_scope_doomsday
material,m/mtl_h2_barrett_scope_zoomed_doomsday
material,m/mtl_h2_cheytac_base_doomsday
material,m/mtl_h2_cheytac_foregrip_doomsday
material,m/mtl_h2_cheytac_scope_doomsday
material,m/mtl_h2_cheytac_scope_zoomed_doomsday
material,m/mtl_h2_m14_bipod_doomsday
material,m/mtl_h2_m14_body_doomsday
material,m/mtl_h2_m14_receiver_doomsday
material,m/mtl_h2_m14_scope_doomsday
material,m/mtl_h2_m14_scope_zoomed_doomsday
material,m/mtl_h2_m14_stock_doomsday
material,m/mtl_h2_wa2000_barrel_doomsday
material,m/mtl_h2_wa2000_receiver_doomsday
material,m/mtl_h2_wa2000_scope_doomsday
material,m/mtl_h2_wa2000_scope_zoomed_doomsday
material,m/mtl_h2_wa2000_wood_doomsday
material,m/mtl_h1_m40a3_receiver_doomsday
material,m/mtl_h1_m40a3_stock_doomsday
image,i_h1_m40a3_bipod_m
material,m/mtl_h1_m40a3_bipod_doomsday
material,m/mtl_h2_barrett_bipod_gas
material,m/mtl_h2_barrett_body_gas
material,m/mtl_h2_barrett_scope_gas
material,m/mtl_h2_barrett_scope_zoomed_gas
material,m/mtl_h2_cheytac_base_gas
material,m/mtl_h2_cheytac_foregrip_gas
material,m/mtl_h2_cheytac_scope_gas
material,m/mtl_h2_cheytac_scope_zoomed_gas
material,m/mtl_h2_m14_bipod_gas
material,m/mtl_h2_m14_body_gas
material,m/mtl_h2_m14_receiver_gas
material,m/mtl_h2_m14_scope_gas
material,m/mtl_h2_m14_scope_zoomed_gas
material,m/mtl_h2_m14_stock_gas
material,m/mtl_h2_wa2000_barrel_gas
material,m/mtl_h2_wa2000_receiver_gas
material,m/mtl_h2_wa2000_scope_gas
material,m/mtl_h2_wa2000_scope_zoomed_gas
material,m/mtl_h2_wa2000_wood_gas
material,m/mtl_h1_m40a3_receiver_gas
material,m/mtl_h1_m40a3_stock_gas
material,m/mtl_h1_m40a3_bipod_gas
material,m/mtl_h2_barrett_bipod_storm
material,m/mtl_h2_barrett_body_storm
material,m/mtl_h2_barrett_scope_storm
material,m/mtl_h2_barrett_scope_zoomed_storm
material,m/mtl_h2_cheytac_base_storm
material,m/mtl_h2_cheytac_foregrip_storm
material,m/mtl_h2_cheytac_scope_storm
material,m/mtl_h2_cheytac_scope_zoomed_storm
